pgn,white,black,result,moves,white_acpl,black_acpl,white_best_pct,black_best_pct,white_inacc,white_mistakes,white_blunders,black_inacc,black_mistakes,black_blunders
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,40.0,12.0,0.0,0.0,0,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,104.0,50.0,0.0,0.0,0,1,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,99.0,0.0,0.0,0.0,1,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,68.0,55.0,0.0,0.0,1,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,98.0,38.0,0.0,0.0,1,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,74.0,75.0,0.0,0.0,1,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,31.0,146.0,0.0,0.0,0,0,0,0,1,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,53.0,42.0,0.0,0.0,1,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,48.0,63.0,0.0,0.0,0,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,53.0,21.0,0.0,0.0,1,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,5.5,3.0,50.0,0.0,0,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,10.0,14.0,0.0,0.0,0,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,57.5,89.0,0.0,0.0,1,0,0,1,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,13.5,101.0,50.0,0.0,0,0,0,0,1,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,47.5,49.0,0.0,0.0,1,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,66.5,33.0,0.0,0.0,0,1,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,24.0,10.0,0.0,0.0,0,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,13.5,12.0,0.0,0.0,0,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,62.5,105.0,0.0,0.0,1,0,0,0,1,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,55.0,60.0,0.0,0.0,0,1,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,95.0,65.0,0.0,0.0,1,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,54.0,76.0,0.0,0.0,1,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,65.0,75.0,0.0,0.0,1,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,4.0,76.0,0.0,0.0,0,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,70.0,98.0,0.0,0.0,1,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,42.0,32.0,0.0,0.0,0,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,93.0,129.0,0.0,0.0,1,0,0,0,1,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,36.0,98.0,0.0,0.0,0,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,45.0,38.0,0.0,0.0,0,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,70.0,70.0,0.0,0.0,1,0,0,1,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,36.5,32.0,0.0,0.0,0,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,32.0,37.0,50.0,0.0,1,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,51.5,34.0,0.0,0.0,1,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,31.0,31.0,50.0,0.0,1,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,41.5,0.0,0.0,100.0,1,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,85.0,8.0,0.0,100.0,0,1,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,52.5,62.0,0.0,0.0,1,0,0,1,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,26.5,120.0,0.0,0.0,0,0,0,0,1,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,44.0,7.0,0.0,0.0,1,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,49.5,45.0,0.0,0.0,1,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,80.0,19.0,0.0,100.0,1,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,11.0,3.0,0.0,0.0,0,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,10.0,149.0,0.0,0.0,0,0,0,0,1,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,79.0,40.0,0.0,0.0,1,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,30.0,126.0,0.0,0.0,0,0,0,0,1,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,11.0,21.0,0.0,0.0,0,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,164.0,59.0,0.0,0.0,0,1,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,143.0,105.0,0.0,0.0,0,1,0,0,1,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,60.0,165.0,0.0,0.0,1,0,0,0,1,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,69.0,111.0,0.0,0.0,1,0,0,0,1,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,122.0,88.0,0.0,0.0,1,1,0,1,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,119.0,147.0,0.0,0.0,1,1,0,0,1,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,72.0,135.0,0.0,0.0,2,0,0,0,1,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,13.5,95.0,0.0,0.0,0,0,0,1,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,7.5,13.0,50.0,0.0,0,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,17.0,85.0,50.0,0.0,0,0,0,1,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,54.5,41.0,0.0,0.0,0,1,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,34.0,45.0,0.0,0.0,1,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,82.5,125.0,50.0,0.0,0,1,0,0,1,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,45.0,52.0,0.0,0.0,1,0,0,1,0,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,24,162.7,123.3,0.0,25.0,4,4,3,3,0,4
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,10,298.6,173.8,0.0,40.0,2,0,2,0,0,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,10,165.2,11.6,0.0,100.0,2,0,1,0,0,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,28,167.1,128.9,14.3,28.6,4,4,3,4,1,3
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,10,374.6,248.8,0.0,20.0,2,0,2,1,0,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,12,156.8,70.2,0.0,16.7,1,1,1,3,1,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,14,121.7,71.1,14.3,42.9,1,3,2,2,0,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,20,10037.1,20.4,10.0,30.0,1,2,3,2,0,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,32,107.9,69.8,18.8,25.0,6,2,2,4,3,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,46,4397.6,8725.1,21.7,39.1,5,4,4,0,2,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,21,46.0,113.9,36.4,10.0,3,1,0,2,3,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,29,44.0,104.8,40.0,21.4,3,4,0,4,3,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,9,26.2,198.5,40.0,0.0,2,0,0,1,0,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,23,41.6,109.5,33.3,0.0,1,0,1,4,2,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,19,34.3,138.9,20.0,0.0,2,1,0,1,3,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,9,44.4,198.8,20.0,0.0,1,1,0,0,1,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,43,44.6,86.0,27.3,19.0,4,2,1,2,6,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,13,25.0,144.8,28.6,16.7,1,0,0,1,0,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,9,15.4,211.0,40.0,25.0,0,0,0,1,1,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,9,43.2,199.2,40.0,0.0,2,0,0,3,0,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,64,91.5,6319.8,21.9,31.2,4,11,3,8,4,5
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,28,119.1,77.4,0.0,14.3,4,5,2,2,2,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,36,138.0,69.3,5.6,16.7,6,5,5,3,5,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,16,273.1,168.9,12.5,12.5,2,1,4,0,1,3
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,18,11168.9,22290.3,11.1,11.1,2,3,2,1,4,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,14,58.4,28593.3,14.3,14.3,1,1,1,2,0,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,42,120.3,88.3,4.8,33.3,7,6,4,6,3,4
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,16,123.8,49.1,0.0,25.0,1,0,3,0,1,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,52,115.6,67.5,7.7,15.4,12,6,4,7,5,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,28,194.6,133.4,0.0,0.0,3,3,6,4,3,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,15,24.0,126.3,50.0,0.0,2,0,0,2,3,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,27,14325.2,118.5,42.9,23.1,5,2,1,2,3,3
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,33,11830.4,138.5,17.6,12.5,6,3,2,4,5,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,35,16653.2,11758.6,27.8,5.9,3,2,2,6,4,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,25,15429.8,8353.8,15.4,33.3,2,1,2,2,2,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,19,20037.5,11143.3,10.0,0.0,4,0,1,2,3,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,18,43.1,125.2,44.4,0.0,4,0,0,2,4,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,29,54.6,105.1,13.3,14.3,5,3,0,7,3,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,33,11802.6,6294.1,11.8,0.0,4,2,1,7,5,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,21,38.3,117.5,18.2,0.0,2,1,0,2,4,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,20,110.5,46.2,20.0,20.0,4,0,2,3,1,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,38,136.2,10612.9,36.8,26.3,2,2,6,3,4,4
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,8,231.0,32.8,0.0,25.0,3,0,1,1,0,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,22,149.4,76.5,9.1,36.4,1,5,2,2,3,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,22,118.3,53.5,9.1,36.4,1,8,0,3,2,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,18,108.9,31.0,0.0,44.4,4,2,1,3,0,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,36,5635.2,11164.6,11.1,27.8,3,9,3,1,3,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,32,127.8,58.2,0.0,31.2,5,2,4,1,2,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,12,180.7,48.2,16.7,66.7,0,2,2,2,1,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,24,152.8,58.6,16.7,33.3,1,4,3,3,3,0
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,17,22303.0,12578.2,44.4,0.0,3,0,3,2,1,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,19,17.7,105.9,60.0,11.1,0,1,0,3,1,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,35,11156.1,5925.3,33.3,0.0,4,0,2,4,5,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,9,31.6,184.0,40.0,25.0,1,0,0,2,0,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,29,13374.6,7183.1,46.7,28.6,3,2,1,3,3,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,21,18215.7,10032.9,27.3,0.0,3,0,1,2,3,3
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,15,49.8,140.9,25.0,0.0,5,0,0,4,1,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,9,40182.6,25229.5,40.0,25.0,0,1,2,1,0,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,21,67.5,141.6,45.5,20.0,3,1,1,1,2,3
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,11,24.8,167.4,33.3,20.0,1,0,0,0,1,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,48,86.5,8395.1,16.7,25.0,2,9,2,3,5,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,12,16731.0,33382.2,0.0,33.3,2,3,1,2,1,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,32,102.3,42.9,0.0,25.0,6,4,1,2,3,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,18,96.4,42.9,22.2,22.2,4,3,1,2,1,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,30,121.4,80.5,13.3,33.3,1,3,3,0,4,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,30,115.5,54.8,0.0,26.7,3,6,1,2,3,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,30,6699.9,13365.3,0.0,13.3,4,4,2,5,0,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,30,105.5,44.1,13.3,20.0,3,2,3,5,1,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,30,107.1,35.0,0.0,20.0,3,5,2,4,0,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,16,155.2,60.4,0.0,37.5,0,4,3,2,2,0
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,19,20019.1,11128.0,60.0,11.1,1,0,1,4,1,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,33,57.6,120.5,23.5,6.2,6,1,1,7,2,3
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,9,40016.0,25019.0,40.0,0.0,0,0,1,2,0,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,37,10639.6,5630.1,26.3,5.6,4,2,4,0,8,5
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,23,52.9,104.8,25.0,0.0,1,3,0,3,4,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,39,51.4,5300.5,25.0,10.5,1,5,0,5,5,3
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,48,107.8,4243.8,12.5,0.0,6,6,3,6,6,6
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,21,44.9,142.6,27.3,10.0,4,1,0,1,3,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,25,15443.5,8403.0,23.1,8.3,2,2,2,3,4,3
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,15,24.1,133.3,25.0,0.0,1,0,0,3,1,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,48,128.2,65.9,8.3,16.7,3,12,3,8,4,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,24,115.5,16721.8,8.3,58.3,0,4,2,1,2,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,24,8391.6,16748.1,16.7,25.0,1,5,2,3,4,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,34,5971.8,11876.9,11.8,29.4,4,6,4,2,8,3
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,52,69.9,52.7,7.7,19.2,9,4,1,12,2,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,70,80.7,47.3,5.7,8.6,10,10,1,16,0,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,44,4614.8,9180.6,9.1,18.2,4,6,5,3,3,6
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,42,4817.3,9579.2,4.8,14.3,9,4,3,3,3,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,12,214.5,84.3,16.7,50.0,0,2,2,0,0,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,20,171.0,93.3,10.0,50.0,1,5,2,2,0,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,15,60.4,146.1,25.0,14.3,2,2,0,2,1,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,33,11832.7,6328.7,17.6,6.2,5,5,1,2,6,5
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,33,38.5,98.1,11.8,0.0,5,1,0,5,5,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,35,27.7,97.9,33.3,5.9,4,1,0,3,4,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,61,49.9,94.4,22.6,10.0,11,4,0,4,17,0
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,25,54.2,151.8,23.1,8.3,2,2,0,3,2,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,43,9134.5,4813.5,31.8,0.0,9,1,1,10,4,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,23,58.6,120.2,33.3,0.0,1,1,1,2,5,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,31,12543.9,6680.1,37.5,20.0,3,0,2,4,2,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,41,67.8,105.8,14.3,20.0,6,1,3,7,2,4
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,32,124.9,12585.5,25.0,25.0,3,3,4,5,3,3
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,16,12545.1,25047.5,12.5,62.5,2,1,4,1,2,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,34,5935.6,11799.2,23.5,17.6,7,4,3,4,1,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,74,2773.0,5469.1,13.5,16.2,11,15,2,12,7,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,56,3639.4,7204.4,10.7,3.6,9,7,4,9,7,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,18,174.0,108.3,11.1,33.3,1,3,3,0,0,3
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,14,14356.9,28629.9,14.3,42.9,1,2,3,0,1,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,26,7744.8,15422.3,7.7,46.2,7,1,3,5,0,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,30,103.6,35.7,6.7,20.0,3,4,1,2,1,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,44,119.2,92.3,22.7,36.4,3,3,5,4,1,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,41,69.6,129.8,28.6,0.0,9,5,0,5,8,5
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,55,7180.7,3734.7,28.6,14.8,7,0,2,5,4,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,73,2753.0,5598.2,18.9,16.7,7,8,5,8,7,9
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,33,11815.0,6307.1,11.8,6.2,9,1,1,5,6,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,47,54.7,96.3,20.8,4.3,6,3,0,8,8,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,41,9550.6,5019.4,14.3,20.0,7,0,1,5,3,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,31,12522.9,6696.6,31.2,26.7,2,0,1,3,3,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,45,8760.9,4605.9,21.7,13.6,3,8,1,1,10,3
