pgn,white,black,result,moves,white_acpl,black_acpl,white_best_pct,black_best_pct,white_inacc,white_mistakes,white_blunders,black_inacc,black_mistakes,black_blunders
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,57,46.5,3633.2,24.1,7.1,5,0,2,10,5,3
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,41,9561.3,5026.8,4.8,20.0,6,1,1,4,6,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,32,6346.1,12587.4,6.2,25.0,1,6,4,5,5,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,22,101.4,23.5,18.2,27.3,0,5,1,3,0,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,80,2579.8,5076.1,7.5,17.5,10,11,7,11,9,4
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,18,11184.0,22299.9,0.0,44.4,1,3,3,1,4,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,118,118.0,3454.4,5.1,15.3,15,22,10,19,13,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,34,124.0,73.7,29.4,17.6,2,7,2,1,2,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,22,117.7,43.5,9.1,36.4,4,4,1,3,1,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,56,3619.6,7187.9,10.7,28.6,11,6,2,7,4,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,52,3967.8,7788.0,3.8,15.4,7,10,9,9,8,3
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,44,86.6,54.5,13.6,13.6,6,6,1,5,2,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,69,47.3,86.2,20.0,8.8,11,4,0,9,11,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,27,47.1,117.4,21.4,7.7,2,1,1,3,0,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,35,5563.5,121.9,22.2,11.8,3,2,2,2,8,3
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,55,3627.2,3798.1,17.9,7.4,4,8,5,5,10,7
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,59,60.3,86.6,26.7,10.3,11,3,1,8,11,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,25,29.0,102.3,46.2,8.3,1,0,1,2,3,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,17,22260.4,12535.4,11.1,0.0,1,2,1,2,2,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,35,79.6,130.9,22.2,11.8,6,3,1,0,5,5
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,47,61.7,118.7,8.3,0.0,6,7,0,7,5,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,73,52.6,78.8,13.5,5.6,5,7,0,9,10,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,68,3022.5,5947.1,20.6,17.6,7,12,5,16,6,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,42,4803.8,9565.0,14.3,19.0,8,4,2,5,1,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,38,5306.1,10578.8,15.8,15.8,1,7,3,3,5,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,42,104.8,9573.3,9.5,19.0,5,8,2,8,2,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,16,12544.4,25033.8,25.0,37.5,1,3,2,1,1,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,58,13754.5,17185.4,31.0,27.6,7,8,5,6,2,5
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,16,166.2,111.4,0.0,37.5,3,2,2,2,0,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,16,142.1,31.0,0.0,37.5,2,3,1,2,0,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,52,81.1,46.5,15.4,26.9,8,5,2,4,3,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,28,14298.1,14377.9,0.0,35.7,5,5,4,0,5,3
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,55,57.3,101.5,7.1,7.4,5,6,0,8,6,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,19,62.1,11161.9,40.0,0.0,3,1,1,1,2,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,41,9551.8,5025.1,33.3,10.0,3,1,1,6,4,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,95,147.9,161.6,14.6,0.0,6,14,15,5,20,16
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,41,29.0,73.7,19.0,15.0,4,1,0,9,3,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,29,46.1,83.4,26.7,14.3,3,1,1,5,3,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,43,4553.0,4812.9,22.7,0.0,5,3,2,7,7,3
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,93,4346.8,2280.0,14.9,6.5,13,10,6,7,12,12
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,63,113.6,140.9,6.2,29.0,4,5,7,8,4,8
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,19,38.7,137.7,30.0,0.0,3,0,0,3,2,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,16,104.4,65.8,0.0,25.0,2,3,1,0,3,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,34,111.2,82.7,17.6,35.3,3,1,4,4,2,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,52,101.3,69.6,7.7,23.1,8,6,2,8,3,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,26,7725.5,48.4,15.4,38.5,5,0,4,3,2,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,14,158.3,62.1,0.0,28.6,2,1,2,3,1,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,16,12545.1,25026.1,12.5,62.5,1,3,2,1,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,22,9188.7,18265.5,9.1,36.4,2,2,4,3,2,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,14,126.3,43.1,28.6,28.6,0,2,1,1,1,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,14,155.4,52.1,0.0,57.1,0,4,1,2,2,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,20,127.0,51.2,0.0,20.0,5,3,1,2,1,0
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,13,44.9,158.5,42.9,16.7,2,1,0,1,2,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,29,128.1,188.9,20.0,0.0,3,1,4,1,4,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,33,68.9,140.6,23.5,6.2,2,6,1,3,5,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,13,24.6,138.2,42.9,0.0,2,0,0,2,2,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,45,72.4,106.8,26.1,9.1,4,4,2,9,4,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,21,42.8,104.2,27.3,10.0,3,1,0,0,2,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,27,48.6,87.9,35.7,23.1,3,1,1,6,1,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,23,62.2,124.7,25.0,9.1,3,0,1,0,2,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,21,50.0,151.4,36.4,10.0,3,2,0,2,4,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,17,65.2,142.8,33.3,0.0,1,2,0,1,1,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,20,185.5,102.5,20.0,30.0,0,5,3,2,2,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,34,141.6,78.3,11.8,17.6,5,4,3,2,2,3
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,22,157.8,56.5,0.0,9.1,3,3,3,2,3,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,8,361.0,196.8,0.0,25.0,1,0,2,2,0,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,34,147.6,98.6,5.9,35.3,0,7,4,4,1,3
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,6,270.0,26.7,0.0,66.7,0,1,1,1,0,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,10,20044.8,40025.2,0.0,80.0,1,3,1,0,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,16,224.6,131.0,12.5,25.0,3,1,3,2,1,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,26,7724.3,15411.1,0.0,30.8,4,4,1,3,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,12,16703.5,33369.0,16.7,50.0,2,2,1,1,1,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,23,16731.0,9162.4,25.0,9.1,3,3,1,2,5,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,21,42.7,117.9,27.3,0.0,1,2,0,2,5,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,29,70.7,127.1,26.7,7.1,4,3,1,3,6,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,37,35.0,109.0,26.3,16.7,5,0,0,5,7,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,19,156.3,235.0,30.0,0.0,3,0,3,3,0,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,15,24.5,119.4,50.0,14.3,2,0,0,0,1,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,18,26.3,110.4,33.3,0.0,0,0,0,3,3,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,29,75.4,135.8,26.7,14.3,2,4,1,2,5,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,17,33.9,137.2,22.2,12.5,3,0,0,2,2,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,11,33361.3,20035.6,50.0,20.0,1,0,1,2,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,42,4829.6,9586.8,4.8,42.9,8,5,3,9,3,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,24,133.9,69.8,0.0,16.7,2,4,2,5,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,28,140.5,66.6,7.1,42.9,2,3,5,6,0,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,8,238.2,38.2,0.0,0.0,1,1,1,1,0,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,24,130.7,64.6,8.3,41.7,3,5,2,4,3,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,38,94.9,48.9,15.8,31.6,4,3,3,3,1,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,16,166.4,80.9,0.0,37.5,2,1,3,0,0,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,26,83.3,30.1,7.7,30.8,0,6,0,2,1,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,26,7778.6,15478.0,23.1,38.5,1,2,6,1,0,5
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,14,145.9,29.3,0.0,42.9,4,0,1,1,1,0
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,17,66.3,137.2,33.3,0.0,2,0,1,3,2,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,11,33360.8,20002.2,100.0,0.0,0,1,1,1,0,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,45,71.9,78.9,21.7,4.5,10,4,1,5,8,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,29,38.5,87.2,26.7,0.0,4,2,0,6,2,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,23,16763.5,9195.5,33.3,0.0,3,2,2,4,2,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,21,41.5,119.7,27.3,10.0,2,2,0,4,1,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,37,10584.5,5604.3,21.1,11.1,5,4,1,4,3,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,17,55.3,127.0,22.2,0.0,1,3,0,3,2,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,45,47.7,93.3,26.1,9.1,7,2,0,6,6,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,19,20090.4,11211.2,40.0,0.0,2,2,3,2,2,5
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,38,130.8,83.9,10.5,21.1,3,5,5,3,1,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,12,256.8,129.7,16.7,33.3,2,0,3,1,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,10,20019.8,40024.8,20.0,40.0,1,1,1,0,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,18,208.8,122.2,11.1,22.2,0,1,5,1,1,3
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,20,146.0,45.9,0.0,40.0,0,3,3,1,0,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,28,122.7,67.6,21.4,28.6,3,3,3,1,5,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,32,100.5,49.2,18.8,31.2,6,3,2,2,2,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,16,171.6,67.6,0.0,37.5,3,0,3,2,0,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,30,161.7,92.6,0.0,20.0,1,1,6,1,1,3
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,12,174.5,60.3,0.0,33.3,3,0,2,4,0,0
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,19,45.4,138.4,30.0,0.0,3,1,0,2,3,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,13,28623.9,16697.0,57.1,0.0,1,0,2,0,1,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,29,53.8,132.9,46.7,7.1,0,2,1,4,1,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,21,49.1,125.9,36.4,0.0,1,3,0,3,1,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,35,5563.8,5940.4,27.8,17.6,7,1,2,2,3,5
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,19,37.0,127.6,40.0,33.3,3,1,0,0,4,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,21,48.7,127.4,18.2,0.0,1,3,0,1,4,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,17,18.2,87.2,44.4,0.0,1,0,0,4,2,0
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,21,94.8,158.0,27.3,0.0,2,4,1,2,4,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,39,44.0,98.2,35.0,5.3,6,1,0,6,4,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,22,163.8,91.9,9.1,36.4,0,3,3,2,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,22,9179.5,18262.9,9.1,45.5,2,3,3,1,0,3
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,58,3513.2,74.0,13.8,24.1,7,10,4,14,5,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,28,140.7,84.4,0.0,28.6,2,6,2,4,2,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,8,187.5,21.2,0.0,50.0,1,0,1,1,0,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,18,124.1,50.6,11.1,44.4,2,2,2,1,0,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,32,145.6,107.4,12.5,12.5,5,3,4,4,5,3
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,28,120.2,61.6,7.1,42.9,4,3,3,5,2,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,16,128.5,19.0,0.0,37.5,2,1,2,1,0,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,12,176.3,39.3,0.0,33.3,3,0,2,2,0,0
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,47,54.0,80.7,20.8,13.0,10,1,1,6,2,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,25,15466.8,8425.3,23.1,16.7,2,0,3,2,2,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,27,51.3,83.5,28.6,7.7,7,1,0,6,1,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,37,70.4,112.2,36.8,5.6,6,4,1,6,5,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,39,103.2,145.6,15.0,10.5,5,3,2,8,1,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,31,38.4,83.5,37.5,13.3,1,0,1,6,4,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,17,69.0,171.2,33.3,0.0,4,1,1,1,5,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,37,47.7,95.8,21.1,5.6,6,2,0,2,7,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,15,92.2,204.7,25.0,0.0,3,1,1,2,0,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,45,77.3,127.4,30.4,13.6,6,1,3,4,4,4
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,36,145.3,75.3,16.7,22.2,3,4,6,3,4,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,20,146.8,62.7,10.0,20.0,3,4,2,3,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,22,105.1,32.7,9.1,36.4,3,3,1,3,0,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,26,7774.9,15481.2,0.0,23.1,1,5,4,1,5,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,40,10013.4,5030.1,15.0,20.0,5,4,4,4,3,4
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,18,117.3,52.7,11.1,44.4,1,4,1,3,0,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,36,5666.0,5618.3,0.0,38.9,7,3,6,2,5,4
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,22,9122.3,25.9,0.0,45.5,2,1,3,1,0,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,24,118.0,40.6,8.3,33.3,3,3,2,2,2,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,24,222.5,149.8,0.0,33.3,3,2,5,0,4,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,25,98.3,192.6,15.4,8.3,2,2,3,0,3,6
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,19,47.3,108.3,40.0,11.1,3,1,0,0,2,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,39,73.4,94.4,30.0,0.0,9,1,1,9,5,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,17,22241.3,12511.1,44.4,37.5,2,0,1,3,0,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,13,14.1,120.7,57.1,16.7,0,0,0,1,0,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,19,124.8,221.4,20.0,11.1,1,1,3,2,0,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,43,77.6,117.9,22.7,14.3,3,5,2,5,8,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,27,90.1,126.7,21.4,7.7,0,4,1,1,3,4
