pgn,white,black,result,moves,white_acpl,black_acpl,white_best_pct,black_best_pct,white_inacc,white_mistakes,white_blunders,black_inacc,black_mistakes,black_blunders
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,25,66.2,154.4,30.8,0.0,2,3,1,6,2,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,17,87.1,167.4,11.1,0.0,3,0,2,2,3,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,10,155.2,23.6,0.0,60.0,0,2,1,1,0,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,40,128.6,85.5,15.0,20.0,3,4,5,4,4,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,26,111.1,56.8,0.0,38.5,5,2,2,1,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,14,182.4,92.7,0.0,14.3,0,4,2,3,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,42,87.1,42.8,9.5,28.6,7,5,2,3,3,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,8,226.0,35.2,25.0,25.0,1,0,1,1,0,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,28,107.9,40.5,7.1,35.7,4,1,4,2,2,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,8,210.2,21.2,0.0,50.0,0,1,1,0,0,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,20,142.6,64.2,0.0,20.0,1,4,2,4,2,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,18,124.6,56.3,0.0,44.4,3,3,1,3,1,0
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,19,71.4,154.0,40.0,33.3,1,1,1,3,0,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,23,51.3,115.9,25.0,9.1,4,1,0,3,3,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,27,69.9,137.2,35.7,23.1,4,1,1,3,2,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,39,10060.9,5316.9,50.0,15.8,1,5,2,2,4,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,43,9150.5,4826.5,27.3,23.8,4,2,3,3,8,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,43,35.1,82.6,18.2,19.0,8,0,0,10,2,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,11,34.7,178.6,50.0,20.0,2,0,0,2,0,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,23,43.7,9117.6,58.3,18.2,1,0,1,3,2,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,39,56.5,90.4,30.0,15.8,6,0,2,6,1,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,39,76.2,107.2,25.0,10.5,3,6,1,3,5,4
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,18,120.2,37.6,11.1,33.3,2,0,3,1,1,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,30,128.7,75.3,0.0,20.0,5,3,3,4,3,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,22,223.3,122.6,0.0,18.2,1,2,5,2,2,3
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,16,117.4,42.1,0.0,37.5,3,1,1,2,1,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,32,148.5,79.9,0.0,18.8,3,6,4,2,3,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,52,3944.2,7775.9,15.4,7.7,3,9,7,8,4,4
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,12,163.5,41.2,0.0,50.0,1,3,1,1,1,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,6,33391.0,66700.3,33.3,66.7,0,1,1,0,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,14,219.9,120.1,0.0,28.6,2,2,2,0,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,6,33419.0,66731.3,0.0,33.3,0,2,1,0,1,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,23,63.2,143.5,33.3,0.0,2,2,1,2,5,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,41,75.3,127.4,14.3,5.0,7,2,2,6,5,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,29,73.3,162.8,40.0,7.1,5,3,1,5,2,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,15,32.6,128.1,25.0,0.0,1,1,0,2,1,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,17,22233.7,12505.0,66.7,25.0,1,0,1,1,2,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,21,66.3,163.1,27.3,20.0,3,4,0,3,1,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,21,33.4,133.5,36.4,0.0,3,0,0,2,1,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,37,73.9,136.3,15.8,5.6,4,2,2,3,4,6
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,57,73.4,110.9,27.6,10.7,3,7,3,6,7,5
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,29,55.6,145.5,26.7,0.0,1,2,1,1,4,5
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,24,151.2,110.1,16.7,33.3,2,4,3,2,3,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,32,124.3,74.6,12.5,25.0,2,5,3,4,2,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,18,216.0,148.4,11.1,33.3,3,2,3,1,1,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,20,10064.7,20047.6,10.0,50.0,1,4,2,3,0,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,12,16696.8,33385.2,16.7,33.3,1,2,2,1,2,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,42,122.3,70.8,19.0,14.3,4,3,5,4,3,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,18,11208.9,22307.9,0.0,33.3,3,0,5,2,1,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,54,3781.9,7468.2,0.0,22.2,12,9,4,10,6,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,38,5311.9,10569.2,21.1,26.3,6,6,2,0,4,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,54,3765.6,7463.6,7.4,14.8,5,7,4,4,5,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,49,8063.2,4232.2,36.0,0.0,8,7,1,5,13,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,55,77.9,114.7,7.1,14.8,7,3,4,8,6,5
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,75,62.4,105.2,13.2,8.1,11,4,2,4,12,6
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,39,82.0,118.4,20.0,10.5,6,2,2,7,4,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,27,52.1,125.8,21.4,0.0,3,3,0,4,3,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,41,9587.1,5078.6,19.0,10.0,4,4,2,4,7,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,21,27.3,95.4,36.4,20.0,2,1,0,5,2,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,51,7755.4,4055.8,19.2,0.0,4,7,1,5,9,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,13,50.3,195.8,57.1,16.7,0,2,0,1,1,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,19,27.3,111.8,30.0,0.0,2,0,0,3,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,40,5058.9,10058.4,20.0,30.0,6,5,2,6,4,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,30,139.1,71.7,6.7,20.0,5,2,4,4,0,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,36,5600.9,11155.6,0.0,16.7,6,5,2,2,4,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,36,145.8,106.4,16.7,27.8,3,6,5,8,3,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,24,8433.1,16743.2,0.0,25.0,0,3,5,3,3,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,62,3294.5,6509.7,0.0,12.9,14,7,3,10,6,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,56,3630.3,7200.0,0.0,14.3,11,7,2,9,3,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,32,173.9,132.9,6.2,18.8,3,7,3,2,5,3
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,88,2345.1,4603.3,9.1,11.4,15,15,4,19,6,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,38,5360.7,10610.7,5.3,26.3,3,11,3,10,3,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,41,14304.2,5048.6,19.0,15.0,4,5,3,5,5,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,69,5702.7,95.5,14.3,5.9,10,5,2,9,11,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,79,5039.1,2605.4,22.5,7.7,10,3,1,10,13,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,45,8731.3,4575.3,26.1,18.2,2,3,1,6,4,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,41,9561.1,91.3,23.8,20.0,1,2,2,5,3,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,57,3488.4,3648.0,10.3,10.7,9,11,2,8,12,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,87,55.6,89.6,13.6,0.0,16,6,0,15,13,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,37,10572.6,5601.2,21.1,0.0,2,3,2,4,6,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,61,54.9,76.5,19.4,13.3,8,4,1,8,9,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,93,2199.0,4413.5,14.9,6.5,10,16,4,12,14,10
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,22,9168.5,18248.4,9.1,36.4,1,5,4,1,2,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,42,4813.9,9589.9,0.0,14.3,7,5,2,7,4,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,64,3178.9,34.6,12.5,21.9,13,6,4,6,2,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,20,136.4,56.3,10.0,20.0,4,2,2,3,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,18,11166.6,22287.8,11.1,33.3,2,3,2,3,0,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,44,4616.6,9148.9,0.0,22.7,3,8,5,7,3,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,14,14313.1,28596.4,0.0,42.9,2,3,2,2,0,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,56,3675.2,7232.9,7.1,14.3,8,7,6,4,13,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,22,9175.8,18257.4,18.2,36.4,2,3,4,1,2,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,18,11180.0,22301.8,22.2,44.4,1,2,4,3,1,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,29,13399.4,7223.9,13.3,14.3,3,2,2,2,5,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,75,5333.0,2784.5,13.2,0.0,14,6,3,6,17,5
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,33,11848.8,6268.7,23.5,25.0,2,1,3,3,4,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,55,55.6,96.0,10.7,18.5,3,2,3,5,7,5
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,55,76.8,109.9,21.4,3.7,6,7,2,8,9,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,35,59.4,108.8,11.1,5.9,7,4,0,4,7,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,23,16722.6,9152.3,16.7,0.0,2,3,1,1,6,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,39,10043.0,5302.7,25.0,10.5,5,2,1,3,8,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,39,10036.8,5297.7,30.0,21.1,4,2,1,5,3,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,57,48.1,81.4,24.1,14.3,6,2,1,7,9,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,58,3532.1,6960.8,6.9,13.8,5,12,4,4,7,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,82,2518.4,4964.8,0.0,9.8,12,16,3,12,16,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,36,119.6,78.2,27.8,11.1,4,2,4,1,4,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,12,193.5,106.0,0.0,33.3,1,2,2,3,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,80,2583.4,5068.4,2.5,7.5,17,16,2,20,8,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,22,167.1,90.9,0.0,18.2,3,4,3,2,3,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,82,2514.3,4941.3,7.3,17.1,9,15,5,12,10,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,16,150.2,44.6,0.0,37.5,2,5,1,1,2,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,34,5960.4,11842.9,29.4,35.3,3,6,4,4,1,3
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,16,12536.9,25023.1,0.0,37.5,3,2,2,1,0,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,39,91.3,5372.9,15.0,15.8,4,0,4,4,4,6
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,27,14314.7,7712.2,35.7,0.0,3,0,1,4,2,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,43,4553.2,4839.9,18.2,0.0,7,2,2,6,7,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,29,13421.9,7224.1,26.7,7.1,1,1,4,5,3,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,25,47.6,115.9,7.7,0.0,4,1,0,2,7,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,35,11171.9,5944.4,22.2,5.9,5,4,1,0,7,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,65,62.7,92.8,18.2,9.4,7,9,1,11,9,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,85,4755.8,2492.6,11.6,7.1,4,20,6,6,15,12
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,41,53.4,87.5,23.8,10.0,4,3,0,5,5,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,23,24.1,104.2,33.3,9.1,1,0,0,3,3,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,24,8394.6,48.9,0.0,33.3,2,5,2,3,0,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,42,95.9,67.7,19.0,28.6,7,5,2,4,6,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,30,6709.7,13374.3,0.0,13.3,5,3,2,7,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,38,5357.9,10609.7,10.5,15.8,6,3,7,6,5,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,14,162.7,53.1,0.0,28.6,1,3,1,2,1,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,14,226.6,122.7,0.0,28.6,1,2,3,0,3,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,28,7179.3,14341.0,7.1,28.6,2,5,3,4,2,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,42,99.0,43.6,0.0,38.1,7,7,2,5,2,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,52,3922.5,7760.2,15.4,34.6,6,7,5,3,7,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,32,6304.4,12534.2,0.0,18.8,5,6,3,5,1,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,79,5078.8,2651.4,10.0,2.6,12,8,4,9,16,7
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,43,9130.3,83.9,36.4,19.0,1,2,2,5,4,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,27,132.8,204.3,7.1,0.0,0,0,6,4,2,5
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,35,16701.3,11794.2,33.3,0.0,6,4,5,2,6,7
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,41,78.2,129.8,4.8,0.0,5,2,3,7,6,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,29,38.7,111.6,26.7,7.1,4,1,0,5,4,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,43,29.0,80.9,27.3,4.8,4,1,0,10,3,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,31,12554.9,6721.9,25.0,13.3,2,4,1,1,3,5
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,23,16705.2,9113.5,25.0,9.1,4,1,1,3,1,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,29,72.3,7216.5,26.7,21.4,3,2,2,1,3,5
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,76,2714.9,5342.3,5.3,13.2,10,12,5,15,6,4
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,26,178.0,106.5,15.4,30.8,2,2,6,2,3,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,26,7755.2,15434.4,7.7,38.5,4,5,2,1,3,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,16,166.1,36.4,0.0,50.0,2,4,1,1,1,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,52,152.7,113.5,3.8,11.5,5,6,7,9,3,4
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,26,7729.5,15424.2,0.0,15.4,5,3,2,5,0,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,40,5044.1,10044.9,30.0,25.0,4,6,2,4,3,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,48,114.0,69.5,8.3,12.5,6,10,2,4,6,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,26,7761.8,15454.4,15.4,30.8,1,5,3,5,1,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,16,137.9,33.9,0.0,37.5,1,3,2,3,0,0
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,95,6293.6,4300.7,22.9,8.5,8,12,4,15,13,6
