pgn,white,black,result,moves,white_acpl,black_acpl,white_accuracy,black_accuracy,white_best_pct,black_best_pct,white_inacc,white_mistakes,white_blunders,black_inacc,black_mistakes,black_blunders
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,40.0,12.0,83.3,94.3,0.0,0.0,0,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,104.0,50.0,65.8,80.0,0.0,0.0,0,1,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,99.0,0.0,66.9,100.0,0.0,0.0,1,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,68.0,55.0,74.6,78.4,0.0,0.0,1,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,98.0,38.0,67.1,84.0,0.0,0.0,1,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,74.0,75.0,73.0,72.7,0.0,0.0,1,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,31.0,146.0,86.6,57.8,0.0,0.0,0,0,0,0,1,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,53.0,42.0,79.1,82.6,0.0,0.0,1,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,48.0,63.0,80.6,76.0,0.0,0.0,0,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,53.0,21.0,79.1,90.5,0.0,0.0,1,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,5.5,3.0,97.4,98.5,50.0,0.0,0,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,10.0,14.0,95.4,93.5,0.0,0.0,0,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,57.5,89.0,77.9,69.2,0.0,0.0,1,0,0,1,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,13.5,101.0,94.1,66.4,50.0,0.0,0,0,0,0,1,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,47.5,49.0,81.3,80.3,0.0,0.0,1,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,66.5,33.0,76.3,85.8,0.0,0.0,0,1,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,24.0,10.0,89.3,95.2,0.0,0.0,0,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,13.5,12.0,94.1,94.3,0.0,0.0,0,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,62.5,105.0,76.5,65.6,0.0,0.0,1,0,0,0,1,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,55.0,60.0,82.3,76.9,0.0,0.0,0,1,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,95.0,65.0,67.8,75.5,0.0,0.0,1,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,54.0,76.0,78.7,72.5,0.0,0.0,1,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,65.0,75.0,75.5,72.7,0.0,0.0,1,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,4.0,76.0,98.0,72.5,0.0,0.0,0,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,70.0,98.0,74.1,67.1,0.0,0.0,1,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,42.0,32.0,82.6,86.2,0.0,0.0,0,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,93.0,129.0,68.3,60.8,0.0,0.0,1,0,0,0,1,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,36.0,98.0,84.7,67.1,0.0,0.0,0,0,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,45.0,38.0,81.6,84.0,0.0,0.0,0,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,70.0,70.0,74.1,74.1,0.0,0.0,1,0,0,1,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,36.5,32.0,84.6,86.2,0.0,0.0,0,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,32.0,37.0,87.9,84.4,50.0,0.0,1,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,51.5,34.0,82.5,85.5,0.0,0.0,1,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,31.0,31.0,88.2,86.6,50.0,0.0,1,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,41.5,0.0,83.4,100.0,0.0,100.0,1,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,85.0,8.0,75.9,96.2,0.0,100.0,0,1,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,52.5,62.0,79.5,76.3,0.0,0.0,1,0,0,1,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,26.5,120.0,88.4,62.5,0.0,0.0,0,0,0,0,1,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,44.0,7.0,83.4,96.6,0.0,0.0,1,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,49.5,45.0,82.4,81.6,0.0,0.0,1,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,80.0,19.0,71.4,91.3,0.0,100.0,1,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,11.0,3.0,94.8,98.5,0.0,0.0,0,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,10.0,149.0,95.2,57.3,0.0,0.0,0,0,0,0,1,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,79.0,40.0,71.7,83.3,0.0,0.0,1,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,30.0,126.0,87.0,61.3,0.0,0.0,0,0,0,0,1,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,11.0,21.0,94.8,90.5,0.0,0.0,0,0,0,0,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,164.0,59.0,54.9,77.2,0.0,0.0,0,1,0,1,0,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,143.0,105.0,58.3,65.6,0.0,0.0,0,1,0,0,1,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,60.0,165.0,76.9,54.8,0.0,0.0,1,0,0,0,1,0
AB_vs_STOCKFISH.pgn,AB,STOCKFISH,1/2-1/2,2,69.0,111.0,74.3,64.3,0.0,0.0,1,0,0,0,1,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,122.0,88.0,63.1,69.4,0.0,0.0,1,1,0,1,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,119.0,147.0,63.3,57.6,0.0,0.0,1,1,0,0,1,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,72.0,135.0,73.5,59.7,0.0,0.0,2,0,0,0,1,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,13.5,95.0,93.7,67.8,0.0,0.0,0,0,0,1,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,7.5,13.0,96.5,93.9,50.0,0.0,0,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,17.0,85.0,92.3,70.2,50.0,0.0,0,0,0,1,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,54.5,41.0,82.1,83.0,0.0,0.0,0,1,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,34.0,45.0,87.3,81.6,0.0,0.0,1,0,0,0,0,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,82.5,125.0,75.6,61.5,50.0,0.0,0,1,0,0,1,0
STOCKFISH_vs_AB.pgn,STOCKFISH,AB,1/2-1/2,3,45.0,52.0,81.8,79.4,0.0,0.0,1,0,0,1,0,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,24,162.7,123.3,59.8,71.4,0.0,25.0,4,4,3,3,0,4
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,10,298.6,173.8,59.2,76.7,0.0,40.0,2,0,2,0,0,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,10,165.2,11.6,68.7,94.9,0.0,100.0,2,0,1,0,0,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,28,167.1,128.9,66.8,72.8,14.3,28.6,4,4,3,4,1,3
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,10,374.6,248.8,53.5,71.0,0.0,20.0,2,0,2,1,0,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,12,156.8,70.2,70.9,75.8,0.0,16.7,1,1,1,3,1,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,14,121.7,71.1,65.0,79.0,14.3,42.9,1,3,2,2,0,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,20,10037.1,20.4,60.5,91.9,10.0,30.0,1,2,3,2,0,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,32,107.9,69.8,73.5,80.6,18.8,25.0,6,2,2,4,3,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,46,4397.6,8725.1,71.9,85.5,21.7,39.1,5,4,4,0,2,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,21,46.0,113.9,83.8,70.8,36.4,10.0,3,1,0,2,3,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,29,44.0,104.8,85.4,74.1,40.0,21.4,3,4,0,4,3,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,9,26.2,198.5,89.5,70.1,40.0,0.0,2,0,0,1,0,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,23,41.6,109.5,87.7,73.3,33.3,0.0,1,0,1,4,2,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,19,34.3,138.9,88.1,68.6,20.0,0.0,2,1,0,1,3,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,9,44.4,198.8,83.6,67.4,20.0,0.0,1,1,0,0,1,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,43,44.6,86.0,85.2,76.1,27.3,19.0,4,2,1,2,6,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,13,25.0,144.8,89.5,70.8,28.6,16.7,1,0,0,1,0,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,9,15.4,211.0,93.2,64.9,40.0,25.0,0,0,0,1,1,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,9,43.2,199.2,82.8,60.9,40.0,0.0,2,0,0,3,0,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,64,91.5,6319.8,74.5,76.5,21.9,31.2,4,11,3,8,4,5
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,28,119.1,77.4,66.7,78.3,0.0,14.3,4,5,2,2,2,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,36,138.0,69.3,62.6,77.2,5.6,16.7,6,5,5,3,5,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,16,273.1,168.9,53.2,66.9,12.5,12.5,2,1,4,0,1,3
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,18,11168.9,22290.3,64.5,67.3,11.1,11.1,2,3,2,1,4,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,14,58.4,28593.3,82.3,77.0,14.3,14.3,1,1,1,2,0,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,42,120.3,88.3,67.4,75.2,4.8,33.3,7,6,4,6,3,4
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,16,123.8,49.1,71.1,86.2,0.0,25.0,1,0,3,0,1,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,52,115.6,67.5,68.9,77.9,7.7,15.4,12,6,4,7,5,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,28,194.6,133.4,56.8,65.5,0.0,0.0,3,3,6,4,3,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,15,24.0,126.3,91.1,64.0,50.0,0.0,2,0,0,2,3,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,27,14325.2,118.5,78.6,69.9,42.9,23.1,5,2,1,2,3,3
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,33,11830.4,138.5,73.0,65.9,17.6,12.5,6,3,2,4,5,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,35,16653.2,11758.6,76.3,61.8,27.8,5.9,3,2,2,6,4,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,25,15429.8,8353.8,79.5,65.8,15.4,33.3,2,1,2,2,2,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,19,20037.5,11143.3,76.3,61.6,10.0,0.0,4,0,1,2,3,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,18,43.1,125.2,84.3,64.9,44.4,0.0,4,0,0,2,4,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,29,54.6,105.1,81.0,68.3,13.3,14.3,5,3,0,7,3,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,33,11802.6,6294.1,80.2,66.6,11.8,0.0,4,2,1,7,5,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,21,38.3,117.5,87.6,68.3,18.2,0.0,2,1,0,2,4,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,20,110.5,46.2,74.7,83.1,20.0,20.0,4,0,2,3,1,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,38,136.2,10612.9,70.8,71.8,36.8,26.3,2,2,6,3,4,4
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,8,231.0,32.8,60.7,87.2,0.0,25.0,3,0,1,1,0,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,22,149.4,76.5,63.5,76.0,9.1,36.4,1,5,2,2,3,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,22,118.3,53.5,65.2,82.4,9.1,36.4,1,8,0,3,2,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,18,108.9,31.0,70.2,87.8,0.0,44.4,4,2,1,3,0,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,36,5635.2,11164.6,62.2,78.9,11.1,27.8,3,9,3,1,3,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,32,127.8,58.2,69.8,83.2,0.0,31.2,5,2,4,1,2,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,12,180.7,48.2,62.7,83.9,16.7,66.7,0,2,2,2,1,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,24,152.8,58.6,65.9,81.6,16.7,33.3,1,4,3,3,3,0
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,17,22303.0,12578.2,66.8,52.0,44.4,0.0,3,0,3,2,1,4
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,19,17.7,105.9,93.8,72.5,60.0,11.1,0,1,0,3,1,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,35,11156.1,5925.3,80.4,71.8,33.3,0.0,4,0,2,4,5,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,9,31.6,184.0,87.1,68.5,40.0,25.0,1,0,0,2,0,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,29,13374.6,7183.1,79.2,69.2,46.7,28.6,3,2,1,3,3,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,21,18215.7,10032.9,77.6,58.3,27.3,0.0,3,0,1,2,3,3
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,15,49.8,140.9,82.3,67.7,25.0,0.0,5,0,0,4,1,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,9,40182.6,25229.5,51.5,50.7,40.0,25.0,0,1,2,1,0,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,21,67.5,141.6,78.7,68.6,45.5,20.0,3,1,1,1,2,3
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,11,24.8,167.4,90.0,69.6,33.3,20.0,1,0,0,0,1,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,48,86.5,8395.1,75.4,76.9,16.7,25.0,2,9,2,3,5,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,12,16731.0,33382.2,55.2,66.0,0.0,33.3,2,3,1,2,1,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,32,102.3,42.9,73.0,84.7,0.0,25.0,6,4,1,2,3,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,18,96.4,42.9,69.8,84.9,22.2,22.2,4,3,1,2,1,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,30,121.4,80.5,72.7,78.8,13.3,33.3,1,3,3,0,4,2
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,30,115.5,54.8,69.1,82.6,0.0,26.7,3,6,1,2,3,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,30,6699.9,13365.3,69.3,81.1,0.0,13.3,4,4,2,5,0,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,30,105.5,44.1,73.4,84.7,13.3,20.0,3,2,3,5,1,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,30,107.1,35.0,70.9,86.6,0.0,20.0,3,5,2,4,0,0
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,16,155.2,60.4,59.1,79.6,0.0,37.5,0,4,3,2,2,0
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,19,20019.1,11128.0,82.1,65.1,60.0,11.1,1,0,1,4,1,2
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,33,57.6,120.5,81.2,68.4,23.5,6.2,6,1,1,7,2,3
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,9,40016.0,25019.0,73.3,58.5,40.0,0.0,0,0,1,2,0,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,37,10639.6,5630.1,70.5,59.1,26.3,5.6,4,2,4,0,8,5
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,23,52.9,104.8,83.0,69.1,25.0,0.0,1,3,0,3,4,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,39,51.4,5300.5,83.7,69.1,25.0,10.5,1,5,0,5,5,3
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,48,107.8,4243.8,71.4,63.3,12.5,0.0,6,6,3,6,6,6
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,21,44.9,142.6,83.6,70.7,27.3,10.0,4,1,0,1,3,1
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,25,15443.5,8403.0,74.6,59.1,23.1,8.3,2,2,2,3,4,3
STOCKFISH_vs_PUTC.pgn,STOCKFISH,PUTC,1-0,15,24.1,133.3,90.0,69.4,25.0,0.0,1,0,0,3,1,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,48,128.2,65.9,65.3,79.0,8.3,16.7,3,12,3,8,4,1
PUTC_vs_STOCKFISH.pgn,PUTC,STOCKFISH,0-1,24,115.5,16721.8,72.3,75.3,8.3,58.3,0,4,2,1,2,2
