pgn,white,black,result,moves,white_acpl,black_acpl,white_accuracy,black_accuracy,white_best_pct,black_best_pct,white_inacc,white_mistakes,white_blunders,black_inacc,black_mistakes,black_blunders
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,46,4430.6,8745.8,64.9,78.8,17.4,26.1,5,7,4,6,3,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,80,82.8,57.9,74.6,79.6,5.0,7.5,11,11,2,14,6,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,18,164.6,58.7,62.3,85.4,0.0,33.3,2,3,2,0,1,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,54,81.4,7453.7,76.1,80.4,11.1,14.8,9,5,2,8,4,1
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,18,145.4,25.9,62.6,90.0,0.0,33.3,3,5,1,0,1,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,44,75.4,34.5,76.8,87.2,0.0,18.2,7,4,1,5,2,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,44,128.3,74.3,68.0,79.6,9.1,13.6,7,5,4,7,3,2
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,52,136.6,90.4,63.8,71.3,3.8,11.5,3,14,4,11,10,0
PUTC_GRAVE_vs_STOCKFISH.pgn,PUTC_GRAVE,STOCKFISH,0-1,20,157.9,64.7,66.7,82.7,10.0,40.0,0,2,4,0,2,1
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,49,8057.6,4230.3,76.2,64.8,20.0,0.0,8,4,1,4,13,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,27,20.4,84.7,91.3,75.5,35.7,15.4,1,0,0,3,2,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,107,5614.0,3843.5,73.3,66.2,9.3,7.5,10,9,7,15,17,9
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,49,8046.2,4227.0,78.8,69.5,16.0,4.2,7,3,1,11,3,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,69,5758.3,2996.1,82.3,71.2,20.0,11.8,9,3,2,6,11,4
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,29,13349.5,7169.1,87.0,69.9,33.3,7.1,2,0,1,3,3,3
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,27,46.8,100.8,84.0,69.8,42.9,0.0,2,2,0,9,1,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,45,49.1,102.1,82.4,69.6,30.4,0.0,7,3,0,8,7,2
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,57,6940.6,3630.4,80.7,69.2,13.8,7.1,8,4,1,7,7,5
STOCKFISH_vs_PUTC_GRAVE.pgn,STOCKFISH,PUTC_GRAVE,1-0,39,15003.0,10531.6,77.8,66.8,30.0,15.8,1,0,4,3,5,3
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,23,16704.1,9144.3,78.5,60.1,33.3,0.0,2,1,1,2,5,2
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,21,18216.9,165.9,78.4,62.9,45.5,20.0,0,2,1,1,3,3
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,55,7190.6,3763.6,79.0,68.4,17.9,3.7,10,3,1,14,5,3
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,19,105.3,219.0,73.1,55.7,10.0,0.0,2,1,2,1,1,5
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,23,16734.7,9162.0,70.7,59.7,41.7,18.2,5,1,2,1,3,4
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,21,38.5,133.1,86.2,64.6,27.3,0.0,4,0,0,2,3,2
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,71,2845.5,5790.8,70.4,60.9,16.7,8.6,9,10,4,10,13,8
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,23,37.1,97.6,86.6,72.3,33.3,0.0,3,1,0,5,0,2
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,59,57.4,3495.1,82.1,69.3,23.3,6.9,9,4,1,8,8,5
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,25,15425.0,8381.8,79.7,63.1,23.1,16.7,1,1,2,2,4,3
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,22,9091.4,18207.0,68.3,82.1,27.3,27.3,1,2,3,1,1,1
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,54,95.0,56.6,75.0,82.7,3.7,18.5,4,8,3,4,5,2
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,62,88.3,52.4,75.6,83.0,0.0,16.1,7,7,3,11,2,1
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,18,147.4,42.9,65.4,85.9,11.1,33.3,1,2,3,1,0,1
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,24,112.8,53.4,70.0,81.4,16.7,41.7,6,1,2,3,2,0
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,12,144.2,17.8,67.8,92.4,0.0,33.3,0,3,1,0,0,0
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,60,144.3,3414.0,66.4,67.9,16.7,33.3,8,7,8,8,6,6
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,12,169.3,52.5,63.1,79.7,0.0,33.3,2,2,1,3,0,0
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,20,127.0,46.5,70.7,81.9,0.0,10.0,4,2,1,3,0,0
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,14,164.6,56.0,64.4,81.3,14.3,14.3,1,2,2,1,1,0
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,25,55.4,120.2,81.5,68.4,38.5,0.0,5,1,1,4,3,2
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,21,18212.6,10021.4,79.6,71.5,36.4,10.0,1,1,1,4,2,1
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,21,50.6,118.2,83.1,66.5,9.1,0.0,1,2,0,3,3,2
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,45,43.8,100.3,85.9,73.0,30.4,0.0,6,1,1,5,6,2
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,33,76.5,125.4,79.2,67.8,29.4,6.2,1,3,2,3,5,3
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,37,58.4,118.5,84.3,70.3,31.6,11.1,2,2,2,2,5,3
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,107,78.3,102.7,75.2,69.0,14.8,1.9,14,16,3,17,17,5
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,21,65.8,158.7,78.2,60.4,9.1,0.0,2,4,0,2,5,2
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,15,22.4,150.1,91.0,66.2,50.0,14.3,2,0,0,1,0,3
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,41,19000.4,10047.2,71.6,54.9,33.3,5.0,6,3,3,2,6,9
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,26,7736.9,15439.8,67.6,77.3,23.1,30.8,3,2,3,3,0,2
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,44,176.2,136.3,60.7,69.5,18.2,18.2,4,8,6,4,1,8
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,18,171.4,79.0,61.0,78.0,0.0,22.2,1,2,4,0,1,2
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,24,170.8,102.0,60.8,72.0,8.3,16.7,3,3,4,1,4,2
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,30,124.3,43.5,67.4,84.4,0.0,20.0,4,5,2,5,1,0
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,14,161.9,37.4,66.8,85.6,0.0,14.3,1,1,2,3,0,0
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,40,103.4,65.2,71.5,81.1,15.0,10.0,8,4,2,2,3,2
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,26,7643.7,15405.2,71.1,85.1,23.1,53.8,3,3,2,1,1,1
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,12,134.3,26.3,73.5,89.2,16.7,66.7,2,0,1,1,0,0
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,16,141.9,46.8,67.2,82.6,12.5,37.5,3,2,1,2,1,0
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,75,87.2,2789.9,74.3,65.6,18.4,5.4,14,6,4,11,12,6
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,27,21490.2,15436.6,61.7,51.1,28.6,15.4,0,2,5,3,2,6
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,31,79.4,107.6,75.7,70.3,25.0,13.3,4,4,1,4,5,2
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,15,29.6,114.6,88.6,70.2,37.5,14.3,2,0,0,3,1,1
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,21,91.1,183.8,74.0,57.0,36.4,0.0,1,4,1,2,2,5
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,9,23.8,215.0,90.2,66.0,40.0,0.0,1,0,0,2,0,1
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,49,70.5,119.1,77.4,67.2,20.0,4.2,6,6,1,6,10,3
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,21,18226.7,10045.4,76.9,63.1,45.5,20.0,1,2,1,1,3,3
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,27,62.9,116.1,80.1,68.8,14.3,0.0,2,2,1,2,2,4
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,27,28555.7,23065.5,58.6,47.2,35.7,0.0,3,1,5,2,2,6
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,16,136.8,42.2,70.7,84.1,12.5,50.0,2,2,1,3,0,0
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,32,133.3,67.4,67.2,78.4,0.0,12.5,4,7,2,5,3,1
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,34,92.2,45.5,73.8,84.0,5.9,29.4,8,2,2,5,0,1
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,22,153.4,53.2,62.2,82.3,9.1,27.3,2,5,2,2,3,0
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,14,139.4,42.6,68.4,84.0,0.0,28.6,1,1,2,2,1,0
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,16,144.8,76.6,69.5,79.3,12.5,25.0,1,2,2,1,1,1
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,26,146.1,53.8,65.4,80.7,15.4,15.4,4,3,3,6,1,0
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,36,5636.8,11183.8,63.6,74.7,16.7,16.7,2,5,6,0,3,4
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,22,149.2,66.7,65.9,81.7,0.0,0.0,4,2,2,1,1,1
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,20,168.7,100.4,58.0,76.0,0.0,40.0,2,3,4,2,1,2
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,69,5805.1,3029.7,72.6,66.7,17.1,17.6,7,8,6,8,6,10
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,31,51.1,98.0,81.4,71.7,31.2,6.7,7,2,0,3,5,2
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,31,12590.4,6767.3,69.1,57.9,31.2,0.0,7,3,2,3,6,4
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,45,8748.1,4587.0,76.1,70.0,13.0,4.5,10,2,1,6,7,2
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,63,67.1,95.1,76.2,71.0,9.4,0.0,12,7,0,17,9,1
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,31,108.9,160.2,68.2,61.9,12.5,20.0,7,4,2,0,7,4
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,23,54.8,126.4,81.3,64.9,25.0,9.1,4,1,0,3,5,2
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,23,24982.9,18165.5,67.7,50.2,33.3,9.1,1,1,3,1,6,3
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,23,16705.8,9131.7,80.4,70.2,25.0,9.1,1,1,2,1,1,3
STOCKFISH_vs_UCB.pgn,STOCKFISH,UCB,1-0,19,94.3,193.6,71.4,58.7,30.0,0.0,4,4,0,3,2,3
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,24,135.8,68.8,64.7,79.8,0.0,25.0,4,3,3,3,2,1
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,26,115.6,42.3,72.4,83.6,0.0,23.1,6,2,1,3,1,0
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,16,148.1,56.9,62.3,79.9,0.0,25.0,4,2,2,4,1,0
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,20,139.8,46.4,67.0,83.3,0.0,20.0,5,1,2,2,2,0
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,12,141.2,24.2,70.1,90.4,0.0,50.0,0,2,1,1,0,0
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,20,164.1,69.9,65.8,80.6,10.0,40.0,2,2,3,1,2,1
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,42,9555.6,4796.0,59.7,73.7,14.3,19.0,8,7,4,7,2,4
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,46,106.0,76.8,73.7,80.4,30.4,43.5,1,7,3,3,3,3
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,30,119.3,78.7,69.1,75.2,13.3,20.0,3,2,4,4,6,0
UCB_vs_STOCKFISH.pgn,UCB,STOCKFISH,0-1,18,11155.0,22283.9,55.8,68.4,0.0,44.4,0,4,3,2,3,1
STOCKFISH_vs_UCT_RAVE.pgn,STOCKFISH,UCT_RAVE,1-0,25,15427.4,8381.0,80.1,67.0,23.1,8.3,2,0,2,2,2,3
STOCKFISH_vs_UCT_RAVE.pgn,STOCKFISH,UCT_RAVE,1-0,27,89.0,151.2,70.8,60.9,0.0,0.0,6,6,0,5,6,2
STOCKFISH_vs_UCT_RAVE.pgn,STOCKFISH,UCT_RAVE,1-0,27,43.8,115.1,87.4,69.6,35.7,7.7,2,0,1,2,5,2
STOCKFISH_vs_UCT_RAVE.pgn,STOCKFISH,UCT_RAVE,1-0,45,8737.9,4566.7,81.8,75.3,17.4,13.6,4,2,2,7,3,2
STOCKFISH_vs_UCT_RAVE.pgn,STOCKFISH,UCT_RAVE,1-0,17,27.2,130.5,89.3,66.0,22.2,0.0,3,0,0,3,3,1
STOCKFISH_vs_UCT_RAVE.pgn,STOCKFISH,UCT_RAVE,1-0,49,110.6,172.2,71.4,59.6,8.0,4.2,4,4,6,6,7,8
STOCKFISH_vs_UCT_RAVE.pgn,STOCKFISH,UCT_RAVE,1-0,13,64.0,230.3,84.3,59.1,42.9,0.0,1,0,1,2,0,3
STOCKFISH_vs_UCT_RAVE.pgn,STOCKFISH,UCT_RAVE,1-0,19,20068.3,11169.7,73.7,59.2,60.0,22.2,1,0,3,2,3,2
STOCKFISH_vs_UCT_RAVE.pgn,STOCKFISH,UCT_RAVE,1-0,25,63.0,81.3,80.1,77.1,38.5,8.3,2,2,1,0,4,1
STOCKFISH_vs_UCT_RAVE.pgn,STOCKFISH,UCT_RAVE,1-0,51,50.1,78.8,82.7,74.5,15.4,12.0,4,6,0,11,6,1
UCT_RAVE_vs_STOCKFISH.pgn,UCT_RAVE,STOCKFISH,0-1,26,7751.2,15420.9,61.4,80.2,0.0,15.4,3,4,3,1,2,1
UCT_RAVE_vs_STOCKFISH.pgn,UCT_RAVE,STOCKFISH,0-1,30,6750.7,13424.5,63.1,77.4,13.3,60.0,3,3,5,2,1,2
UCT_RAVE_vs_STOCKFISH.pgn,UCT_RAVE,STOCKFISH,0-1,12,139.3,37.0,64.3,87.0,0.0,50.0,1,3,1,1,1,0
UCT_RAVE_vs_STOCKFISH.pgn,UCT_RAVE,STOCKFISH,0-1,26,167.6,15468.9,65.6,71.7,0.0,7.7,2,3,4,2,2,2
UCT_RAVE_vs_STOCKFISH.pgn,UCT_RAVE,STOCKFISH,0-1,18,141.8,54.1,64.5,82.6,0.0,44.4,2,3,1,2,2,0
UCT_RAVE_vs_STOCKFISH.pgn,UCT_RAVE,STOCKFISH,0-1,18,127.3,50.3,68.9,84.6,0.0,22.2,2,3,1,0,1,1
UCT_RAVE_vs_STOCKFISH.pgn,UCT_RAVE,STOCKFISH,0-1,18,199.3,97.0,65.3,77.4,11.1,11.1,3,0,3,2,0,2
UCT_RAVE_vs_STOCKFISH.pgn,UCT_RAVE,STOCKFISH,0-1,30,117.5,56.9,67.9,80.0,13.3,26.7,2,7,1,6,3,0
UCT_RAVE_vs_STOCKFISH.pgn,UCT_RAVE,STOCKFISH,0-1,30,126.0,13422.9,68.2,69.8,6.7,13.3,4,5,2,5,3,2
UCT_RAVE_vs_STOCKFISH.pgn,UCT_RAVE,STOCKFISH,0-1,24,8381.0,16727.5,65.9,75.4,0.0,25.0,6,2,2,0,1,3
STOCKFISH_vs_UNIFORM.pgn,STOCKFISH,UNIFORM,1-0,33,90.9,157.1,74.6,59.0,17.6,6.2,4,4,2,4,7,4
STOCKFISH_vs_UNIFORM.pgn,STOCKFISH,UNIFORM,1-0,57,6969.1,3642.3,75.9,67.7,17.2,7.1,6,5,3,8,5,5
STOCKFISH_vs_UNIFORM.pgn,STOCKFISH,UNIFORM,1-0,23,50.9,125.5,81.7,69.3,25.0,9.1,3,2,0,1,5,1
STOCKFISH_vs_UNIFORM.pgn,STOCKFISH,UNIFORM,1-0,43,93.2,133.6,77.1,67.7,31.8,14.3,6,3,3,3,8,4
STOCKFISH_vs_UNIFORM.pgn,STOCKFISH,UNIFORM,1-0,25,107.5,167.1,74.0,61.7,23.1,8.3,0,4,2,1,4,4
STOCKFISH_vs_UNIFORM.pgn,STOCKFISH,UNIFORM,1-0,23,116.9,9207.6,71.0,50.1,8.3,0.0,4,1,3,1,5,4
STOCKFISH_vs_UNIFORM.pgn,STOCKFISH,UNIFORM,1-0,19,40.4,135.0,85.7,62.6,30.0,0.0,3,1,0,0,5,2
STOCKFISH_vs_UNIFORM.pgn,STOCKFISH,UNIFORM,1-0,33,52.9,142.9,81.0,63.6,17.6,0.0,7,1,0,6,4,4
STOCKFISH_vs_UNIFORM.pgn,STOCKFISH,UNIFORM,1-0,11,17.3,158.2,92.7,68.0,16.7,0.0,0,0,0,1,1,1
STOCKFISH_vs_UNIFORM.pgn,STOCKFISH,UNIFORM,1-0,23,31.9,125.4,88.9,69.5,50.0,9.1,2,2,0,1,3,2
UNIFORM_vs_STOCKFISH.pgn,UNIFORM,STOCKFISH,0-1,22,165.3,73.0,62.1,77.8,9.1,36.4,4,0,5,4,1,1
UNIFORM_vs_STOCKFISH.pgn,UNIFORM,STOCKFISH,0-1,36,111.1,62.8,71.0,79.1,16.7,11.1,5,6,2,4,4,0
UNIFORM_vs_STOCKFISH.pgn,UNIFORM,STOCKFISH,0-1,18,129.7,61.0,68.7,79.8,11.1,33.3,2,1,3,4,0,1
UNIFORM_vs_STOCKFISH.pgn,UNIFORM,STOCKFISH,0-1,18,131.6,45.7,65.2,84.5,0.0,33.3,2,3,2,2,1,0
UNIFORM_vs_STOCKFISH.pgn,UNIFORM,STOCKFISH,0-1,18,120.1,29.9,69.0,88.4,0.0,33.3,2,2,2,2,0,0
UNIFORM_vs_STOCKFISH.pgn,UNIFORM,STOCKFISH,0-1,24,87.4,35.4,74.6,88.7,0.0,33.3,4,2,1,1,2,0
UNIFORM_vs_STOCKFISH.pgn,UNIFORM,STOCKFISH,0-1,18,115.7,8.3,69.9,96.5,0.0,44.4,3,1,2,1,0,0
UNIFORM_vs_STOCKFISH.pgn,UNIFORM,STOCKFISH,0-1,22,146.4,54.3,61.4,79.7,0.0,9.1,2,6,2,5,1,0
UNIFORM_vs_STOCKFISH.pgn,UNIFORM,STOCKFISH,0-1,36,130.1,100.6,62.9,71.6,5.6,11.1,6,8,3,6,4,2
UNIFORM_vs_STOCKFISH.pgn,UNIFORM,STOCKFISH,0-1,26,157.8,104.8,59.2,70.0,0.0,15.4,4,5,4,1,6,1
